date,channel,campaign_name,impressions,clicks,signups,spend_idr,paid_conversions
"May 21, 2026",TikTok Ads,Q2_TT_Awareness,51309,2072,243,5846280.0,
"Jun 13, 2026",IG,Q2_IG_Promo,11613,567,77,3282264.0,4
2026-04-01,TikTok,Q2_TT_Awareness,27502,1330,195,5656258.0,4
23/04/2026,Google  Search,Q2_SEM_Brand,13931,497,56,3741928.0,5
2026-04-17,Instagram,Q2_IG_Promo,17028,823,93,4320831,4
08/05/2026,google search,Q2_SEM_Brand,13200,631,74,4976975.0,7
2026-06-28,TikTok Ads,Q2_TT_Awareness,33498,1217,193,5447282,3
2026-05-10,IG,Q2_IG_Promo,19399,768,117,Rp4.594.475,6
2026-05-19,Instagram,Q2_IG_Promo,16306,730,112,Rp4.253.354,5
08/05/2026,TikTok,Q2_TT_Awareness,21541,1182,193,4328656.0,4
2026-06-15,instagram ,Q2_IG_Promo,11995,1245,157,3755188.0,9
25/06/2026,tiktok ads,Q2_TT_Awareness,32244,1333,200,Rp5.735.582,3
"Apr 29, 2026",Google  Search,Q2_SEM_Brand,14277,561,71,4400034,6
"May 16, 2026",google search,Q2_SEM_Brand,12022,565,71,Rp4.870.645,7
2026-06-18,google search,Q2_SEM_Brand,20530,728,90,Rp5.073.617,9
2026-06-28,email,Q2_CRM_Reactivation,7207,270,37,Rp493.672,6
11/06/2026,E-mail,Q2_CRM_Reactivation,8479,319,40,651000.0,7
"Jun 30, 2026",Google  Search,Q2_SEM_Brand,18973,655,81,4373198,6
23/04/2026,instagram ,Q2_IG_Promo,15230,655,86,3728289.0,5
"May 11, 2026",Google  Search,Q2_SEM_Brand,15674,570,80,5010614.0,8
2026-06-23,tiktok ads,Q2_TT_Awareness,42405,1506,184,Rp4.314.709,3
2026-06-02,instagram ,Q2_IG_Promo,19029,913,108,Rp4.027.481,7
2026-06-21,email,Q2_CRM_Reactivation,6564,229,37,Rp545.092,5
26/05/2026,E-mail,Q2_CRM_Reactivation,9520,368,42,737934.0,7
2026-04-21,tiktok ads,Q2_TT_Awareness,44616,1692,221,4801888,3
"Apr 18, 2026",Instagram,Q2_IG_Promo,18734,687,109,4220950,7
"May 12, 2026",instagram ,Q2_IG_Promo,22927,911,116,4171898,5
09/05/2026,Google  Search,Q2_SEM_Brand,15909,730,82,Rp5.100.151,7
"May 14, 2026",tiktok ads,Q2_TT_Awareness,61619,2241,282,6338132,4
13/04/2026,E-mail,Q2_CRM_Reactivation,5725,260,33,502894,6
"Jun 15, 2026",TikTok Ads,Q2_TT_Awareness,34006,1630,235,Rp5.540.993,4
2026-05-21,Google Search,Q2_SEM_Brand,18747,715,85,Rp5.045.019,7
2026-06-24,email,Q2_CRM_Reactivation,7140,268,37,593229.0,5
"Jun 30, 2026",tiktok ads,Q2_TT_Awareness,62759,2114,235,5398871.0,4
2026-05-18,email,Q2_CRM_Reactivation,8611,305,48,727449.0,8
2026-04-10,instagram ,Q2_IG_Promo,16248,657,81,3316305.0,4
"May 17, 2026",google search,Q2_SEM_Brand,21267,724,81,5121587.0,6
"Jun 07, 2026",instagram ,Q2_IG_Promo,16817,691,110,Rp4.007.614,5
"Apr 15, 2026",TikTok Ads,Q2_TT_Awareness,58478,2172,250,Rp6.103.531,4
2026-04-19,TikTok Ads,Q2_TT_Awareness,42737,1840,247,Rp6.051.186,5
